slope_deg,mu_static,mu_kinetic,adhesion_pa,design,l_max_kg_per_m,s_max_kg_per_m,mean_ssci,mean_input_snow_kg_per_m,mean_total_shed_kg_per_m,mean_event_count,mean_event_mass_kg_per_m,median_event_mass_kg_per_m,mean_kinetic_energy_proxy_j_per_m,mean_time_above_intervention_h,mean_manual_triggers,mean_residual_mass_kg_per_m,maximum_snow_depth_m,max_abs_mass_balance_error_kg_per_m,slope_total_variation_deg,surface_total_variation,slope_transition_count,surface_transition_count
19.793103448275865,0.6303448275862069,0.49166896551724143,250.0,uniform_12_28_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,0.0,uniform_12_29_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,41.666666666666664,uniform_12_29_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,83.33333333333333,uniform_12_29_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,125.0,uniform_12_29_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,166.66666666666666,uniform_12_29_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,208.33333333333331,uniform_12_29_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
19.793103448275865,0.65,0.507,250.0,uniform_12_29_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.4141379310344828,0.3230275862068966,208.33333333333331,uniform_13_17_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.4141379310344828,0.3230275862068966,250.0,uniform_13_17_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.43379310344827593,0.3383586206896552,83.33333333333333,uniform_13_18_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.43379310344827593,0.3383586206896552,125.0,uniform_13_18_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.43379310344827593,0.3383586206896552,166.66666666666666,uniform_13_18_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.43379310344827593,0.3383586206896552,208.33333333333331,uniform_13_18_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.43379310344827593,0.3383586206896552,250.0,uniform_13_18_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.45344827586206904,0.35368965517241385,41.666666666666664,uniform_13_19_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.45344827586206904,0.35368965517241385,83.33333333333333,uniform_13_19_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.45344827586206904,0.35368965517241385,125.0,uniform_13_19_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.45344827586206904,0.35368965517241385,166.66666666666666,uniform_13_19_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.45344827586206904,0.35368965517241385,208.33333333333331,uniform_13_19_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.45344827586206904,0.35368965517241385,250.0,uniform_13_19_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.47310344827586215,0.3690206896551725,41.666666666666664,uniform_13_20_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.47310344827586215,0.3690206896551725,83.33333333333333,uniform_13_20_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.47310344827586215,0.3690206896551725,125.0,uniform_13_20_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.47310344827586215,0.3690206896551725,166.66666666666666,uniform_13_20_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.47310344827586215,0.3690206896551725,208.33333333333331,uniform_13_20_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.47310344827586215,0.3690206896551725,250.0,uniform_13_20_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.49275862068965526,0.3843517241379311,41.666666666666664,uniform_13_21_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.49275862068965526,0.3843517241379311,83.33333333333333,uniform_13_21_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.49275862068965526,0.3843517241379311,125.0,uniform_13_21_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.49275862068965526,0.3843517241379311,166.66666666666666,uniform_13_21_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.49275862068965526,0.3843517241379311,208.33333333333331,uniform_13_21_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.49275862068965526,0.3843517241379311,250.0,uniform_13_21_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,0.0,uniform_13_22_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,41.666666666666664,uniform_13_22_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,83.33333333333333,uniform_13_22_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,125.0,uniform_13_22_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,166.66666666666666,uniform_13_22_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,208.33333333333331,uniform_13_22_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5124137931034484,0.39968275862068975,250.0,uniform_13_22_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,0.0,uniform_13_23_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,41.666666666666664,uniform_13_23_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,83.33333333333333,uniform_13_23_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,125.0,uniform_13_23_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,166.66666666666666,uniform_13_23_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,208.33333333333331,uniform_13_23_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5320689655172415,0.4150137931034484,250.0,uniform_13_23_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,0.0,uniform_13_24_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,41.666666666666664,uniform_13_24_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,83.33333333333333,uniform_13_24_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,125.0,uniform_13_24_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,166.66666666666666,uniform_13_24_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,208.33333333333331,uniform_13_24_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5517241379310345,0.4303448275862069,250.0,uniform_13_24_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,0.0,uniform_13_25_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,41.666666666666664,uniform_13_25_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,83.33333333333333,uniform_13_25_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,125.0,uniform_13_25_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,166.66666666666666,uniform_13_25_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,208.33333333333331,uniform_13_25_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5713793103448276,0.44567586206896553,250.0,uniform_13_25_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,0.0,uniform_13_26_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,41.666666666666664,uniform_13_26_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,83.33333333333333,uniform_13_26_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,125.0,uniform_13_26_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,166.66666666666666,uniform_13_26_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,208.33333333333331,uniform_13_26_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.5910344827586207,0.46100689655172417,250.0,uniform_13_26_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,0.0,uniform_13_27_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,41.666666666666664,uniform_13_27_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,83.33333333333333,uniform_13_27_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,125.0,uniform_13_27_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,166.66666666666666,uniform_13_27_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,208.33333333333331,uniform_13_27_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6106896551724138,0.4763379310344828,250.0,uniform_13_27_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,0.0,uniform_13_28_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,41.666666666666664,uniform_13_28_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,83.33333333333333,uniform_13_28_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,125.0,uniform_13_28_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,166.66666666666666,uniform_13_28_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,208.33333333333331,uniform_13_28_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.6303448275862069,0.49166896551724143,250.0,uniform_13_28_06,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.65,0.507,0.0,uniform_13_29_00,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.65,0.507,41.666666666666664,uniform_13_29_01,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.65,0.507,83.33333333333333,uniform_13_29_02,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.65,0.507,125.0,uniform_13_29_03,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.65,0.507,166.66666666666666,uniform_13_29_04,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
21.27586206896552,0.65,0.507,208.33333333333331,uniform_13_29_05,6416.968067419715,0.0,0.0,3689.756662439008,0.0,0.0,0.0,0.0,0.0,260.8333333333333,1.0,3573.760783061063,5.0851121144883304,3.183231456205249e-12,0.0,0.0,0,0
